trailID,trailDurationMin,trailElevationFt,trailLengthMi
1314,192,1640,5.5
1315,211,1381,8.7
1316,703,3097,13.0
1317,79,127,3.3
1318,250,216,10.0
1319,54,246,2.2
1320,66,127,2.5
1321,61,610,1.5
1322,166,823,5.5
1323,146,1099,4.2
1324,158,492,5.7
1325,164,948,5.2
1326,358,606,13.8
1327,326,2962,8.5
1328,488,3166,14.9
1329,300,2513,10.0
1330,272,2408,7.2
1331,354,580,13.7
1332,45,193,1.9
1333,76,521,3.1
1334,75,469,2.3
1335,67,574,2.8
1336,60,459,1.7
1337,277,2706,6.9
1338,70,629,2.9
1339,73,610,3.0
1340,108,646,3.4
1341,249,1545,7.8
1342,187,1630,5.0
1343,187,1131,7.8
1344,170,1453,4.6
1345,335,4192,8.0
1346,387,4553,8.6
1347,70,337,2.9
1348,18,144,0.5
1349,11,29,0.4
1350,74,226,2.7
1351,85,308,3.0
1352,152,938,4.7
1353,92,908,2.3
1354,110,1053,2.8
1355,98,1010,5.0
1356,166,1653,4.1
1357,250,2578,6.0
1358,293,2880,7.3
1359,257,2690,6.1
1360,274,2470,7.2
1361,155,1604,3.7
1362,49,321,1.5
1363,34,180,1.1
1364,121,114,4.8
1365,140,367,5.2
1366,92,180,3.8
1367,57,564,1.4
1368,93,751,2.6
1369,119,843,3.5
1370,111,1072,2.8
1371,34,242,1.0
1372,305,2650,10.2
1373,256,1843,8.1
1374,314,2372,9.0
1375,194,1617,5.3
1376,149,1227,4.1
1377,63,367,2.0
1378,53,298,1.7
1379,49,255,1.6
1380,20,160,0.8
1381,30,82,1.1
1382,229,1502,7.0
1383,222,1669,6.4
1384,204,1794,6.0
1385,116,1459,4.8
1386,126,967,3.6
1387,279,2283,9.0
1388,312,3389,7.9
1389,242,2716,7.5
1390,232,2188,7.1
1391,231,2125,6.0
1392,67,288,2.3
1393,15,131,0.4
1394,21,49,0.8
1395,112,442,3.9
1396,15,29,0.6
1397,205,1482,6.0
1398,65,836,2.7
1399,146,1046,4.3
1400,84,344,2.9
1401,558,2083,19.6
1402,221,1541,6.6
1403,104,1036,4.3
1404,188,1971,5.3
1405,74,869,1.6
1406,346,1394,12.0
1407,52,141,1.9
1408,35,36,1.4
1409,49,193,1.7
1410,189,603,6.8
1411,98,213,3.7
1412,154,997,4.7
1413,84,518,2.6
1414,122,269,4.6
1415,161,347,6.1
1416,34,419,0.7
1417,415,1922,14.7
1418,265,1581,8.3
1419,419,931,15.8
1420,1029,1597,27.5
1421,263,728,10.9
1422,116,429,4.1
1423,47,200,1.6
1424,118,242,4.5
1425,142,590,4.9
1426,27,59,1.0
1427,280,1128,9.7
1428,191,623,7.9
1429,109,606,3.5
1430,198,725,7.0
1431,149,646,5.1
1432,312,2329,8.8
1433,334,2942,8.9
1434,427,4146,10.7
1435,493,2637,16.0
1436,212,1811,6.3
1437,102,436,4.0
1438,62,213,2.2
1439,33,190,1.4
1440,113,383,2.8
1441,15,118,0.6
1442,207,1105,6.7
1443,238,974,8.2
1444,212,892,7.3
1445,126,196,4.9
1446,131,734,4.2
1447,337,1699,9.0
1448,467,2949,17.2
1449,227,823,8.5
1450,110,580,3.6
1451,280,1312,10.0
1452,203,1204,6.4
1453,56,301,1.8
1454,109,777,3.2
1455,56,429,2.3
1456,67,393,2.1
1457,138,1430,3.3
1458,190,1522,5.4
1459,269,1440,8.7
1460,322,1558,10.7
1461,102,1433,4.2
1462,389,3812,8.2
1463,301,2247,8.7
1464,206,2417,6.1
1465,352,3622,8.5
1466,242,3218,4.6
1467,207,820,7.2
1468,335,380,1.4
1469,127,367,5.3
1470,31,108,1.1
1471,56,275,2.9
1472,147,1236,4.0
1473,86,511,2.7
1474,186,1076,5.9
1475,2880,4005,28.2
1476,190,1404,5.5
1477,30,725,1.5
1478,129,751,5.4
1479,102,436,3.5
1480,28,59,1.2
1481,97,475,3.2
1482,115,626,3.7
1483,70,364,2.3
1484,233,1391,9.7
1485,413,1955,13.8
1486,170,1102,5.2
1487,136,1279,4.0
1488,110,797,3.2
1489,301,2191,8.8
1490,242,2112,7.6
1491,227,2135,5.8
1492,383,3330,10.9
1493,303,3175,7.2
1494,51,357,1.5
1495,69,387,3.0
1496,97,449,4.0
1497,96,396,3.3
1498,60,472,1.7
1499,168,1105,5.1
1500,97,807,4.4
1501,229,1781,7.0
1502,137,875,4.2
1503,176,734,7.3
1504,242,2782,7.5
1505,157,1492,4.0
1506,297,3339,7.5
1507,183,49,7.5
1508,382,22,15.8
1509,136,82,5.5
1510,83,13,3.4
1511,115,98,4.6
1512,83,13,3.4
1513,102,72,4.1
1514,191,72,7.8
1515,233,194,9.4
1516,4320,1807,67.1
1517,4320,2093,41.2
1518,81,505,2.5
1519,130,226,5.0
1520,102,318,3.7
1521,31,157,1.0
1522,163,1624,4.0
1523,102,1230,4.8
1524,70,649,1.8
1525,266,2211,7.3
1526,680,3845,21.7
1527,140,534,4.9
1528,376,2007,12.2
1529,4320,7352,41.8
1530,53,288,1.7
1531,59,216,2.1
1532,81,26,3.3
1533,77,521,2.3
1534,621,426,25.0
1535,117,495,4.0
1536,135,364,5.0
1537,262,1646,8.1
1538,181,187,7.1
1539,556,311,22.5
1540,461,524,18.2
1541,52,141,1.9
1542,166,459,6.1
1543,376,866,14.1
1544,127,396,4.6
1545,177,498,6.5
1546,335,406,13.9
1547,287,1289,9.7
1548,28,216,0.8
1549,45,406,1.2
1550,16,88,0.7
1551,62,95,2.9
1552,19,104,0.6
1553,72,223,2.6
1554,163,626,5.7
1555,112,547,3.7
1556,81,626,2.3
1557,382,2211,12.1
1558,97,1131,4.0
1559,102,19,4.2
1560,91,42,3.7
1561,119,19,4.9
1562,660,95,27.2
1563,106,62,4.3
1564,138,239,5.7
1565,122,85,4.9
1566,448,744,17.3
1567,127,285,4.8
1568,100,311,3.6
1569,124,374,4.5
1570,42,180,1.7
1571,9,52,0.4
1572,34,65,1.3
1573,61,262,2.1
1574,142,1118,4.0
1575,86,95,3.4
1576,99,597,3.1
1577,256,2283,8.1
1578,56,429,1.6
1579,54,488,1.4
1580,51,1053,2.1
1581,207,1952,5.3
1582,132,1167,3.5
1583,240,2870,7.4
1584,27,137,1.1
1585,62,272,2.1
1586,98,334,3.5
1587,40,213,1.3
1588,152,479,5.5
1589,156,816,5.1
1590,55,318,2.3
1591,174,249,7.2
1592,204,1512,5.9
1593,121,193,4.7
1594,325,2293,9.6
1595,55,2076,9.0
1596,361,2516,10.7
1597,274,1394,9.0
1598,600,4671,26.0
1599,72,521,2.1
1600,61,131,2.5
1601,72,820,3.0
1602,96,711,2.8
1603,202,967,8.4
1604,202,1059,5.0
1605,108,626,3.4
1606,214,2244,5.1
1607,484,3438,15.1
1608,238,2227,6.1
1609,358,2864,10.0
1610,422,3015,12.4
1611,35,141,1.2
1612,78,131,3.0
1613,103,328,3.7
1614,174,187,9.0
1615,16,85,0.5
1616,275,770,10.1
1617,544,1912,19.3
1618,43,170,1.5
1619,121,305,4.5
1620,469,1207,17.4
1621,267,1689,8.2
1622,113,636,3.6
1623,570,2253,19.8
1624,222,774,7.9
1625,553,1026,21.2
1626,87,298,3.1
1627,57,121,2.1
1628,94,291,3.4
1629,93,85,3.7
1630,89,406,3.0
1631,193,997,6.3
1632,147,646,5.0
1633,128,252,5.3
1634,84,521,2.6
1635,53,364,1.6
1636,534,3221,16.7
1637,4320,3992,39.5
1638,202,1473,8.4
1639,374,1545,12.9
1640,5760,2814,30.8
1641,180,259,7.0
1642,39,45,1.6
1643,63,68,2.5
1644,11,36,0.4
1645,232,255,9.2
1646,43,121,1.8
1647,226,800,8.0
1648,97,255,3.6
1649,23,180,0.9
1650,183,839,7.6
1651,83,249,2.6
1652,66,265,2.3
1653,28,91,1.0
1654,141,272,5.4
1655,36,114,1.3
1656,21,98,0.7
1657,181,423,6.8
1658,26,160,0.8
1659,114,905,3.2
1660,161,1768,3.7
1661,136,1148,3.7
1662,2283,2385,5.2
1663,211,1026,3.1
1664,363,3822,8.6
1665,164,1774,4.3
1666,360,905,3.2
1667,276,2506,8.2
1668,183,1627,5.1
1669,140,784,5.8
1670,75,229,3.1
1671,125,511,4.3
1672,126,127,5.0
1673,107,216,4.4
1674,131,1236,5.4
1675,106,892,2.9
1676,86,1122,7.5
1677,207,770,5.5
1678,164,741,5.5
1679,135,774,4.3
1680,221,1453,6.7
1681,150,1250,4.1
1682,101,1115,2.3
1683,305,1374,10.3
1684,92,374,3.2
1685,37,249,1.1
1686,73,252,2.6
1687,109,659,3.4
1688,141,213,5.5
1689,216,2089,6.5
1690,96,1043,4.0
1691,139,1053,4.0
1692,72,456,3.0
1693,76,396,2.5
1694,350,3005,9.5
1695,466,3572,13.3
1696,328,2736,9.0
1697,337,3545,8.0
1698,220,2601,6.6
1699,155,187,6.1
1700,47,249,1.9
1701,56,259,1.9
1702,77,164,2.9
1703,102,718,3.0
1704,218,2293,6.5
1705,139,1154,3.8
1706,81,426,3.4
1707,22,62,0.8
1708,15,16,0.6
1709,107,583,4.4
1710,280,833,10.2
1711,191,419,7.2
1712,12,55,0.5
1713,217,416,8.3
1714,5760,15141,142.3
1715,525,2358,18.2
1716,338,1066,12.2
1717,2070,4872,41.4
1718,393,1587,13.6
1719,119,318,4.4
1720,28,157,0.9
1721,16,42,0.6
1722,140,305,5.3
1723,71,147,2.7
1724,63,229,2.6
1725,33,164,1.4
1726,113,534,3.8
1727,64,531,2.6
1728,107,269,4.0
1729,61,68,2.4
1730,71,131,2.7
1731,88,200,3.3
1732,76,298,3.1
1733,172,324,6.6
1734,109,469,4.5
1735,123,410,4.4
1736,176,715,6.1
1737,87,229,3.2
1738,43,98,1.6
1739,60,357,1.9
1740,58,13,2.4
1741,30,154,1.0
1742,63,219,2.6
1743,153,1207,4.3
1744,91,465,3.0
1745,125,695,4.0
1746,109,695,4.5
1747,135,836,4.2
1748,246,2240,6.4
1749,303,2240,8.8
1750,79,826,1.9
1751,249,2335,7.8
1752,392,3293,10.7
1753,21,36,0.8
1754,29,59,1.1
1755,22,137,0.9
1756,61,242,2.1
1757,122,337,4.5
1758,238,1515,7.4
1759,37,131,1.3
1760,58,488,1.6
1761,117,751,3.6
1762,255,1699,7.7
1763,477,3011,14.7
1764,44,1190,1.8
1765,38,465,1.6
1766,74,396,2.4
1767,32,134,1.1
1768,50,170,1.8
1769,98,164,3.8
1770,48,223,1.6
1771,84,534,2.6
1772,144,1059,4.2
1773,288,1981,8.6
1774,144,629,4.9
1775,145,1407,6.0
1776,317,2919,10.6
1777,97,1358,4.5
1778,192,1640,5.5
1779,211,1381,8.7
1780,703,3097,13.0
1781,79,127,3.3
1782,250,216,10.0
1783,54,246,2.2
1784,66,127,2.5
1785,61,610,1.5
1786,166,823,5.5
1787,146,1099,4.2
1788,158,492,5.7
1789,164,948,5.2
1790,358,606,13.8
1791,326,2962,8.5
1792,488,3166,14.9
1793,300,2513,10.0
1794,272,2408,7.2
1795,354,580,13.7
1796,45,193,1.9
1797,76,521,3.1
1798,75,469,2.3
1799,67,574,2.8
1800,60,459,1.7
1801,277,2706,6.9
1802,18,144,0.5
1803,11,29,0.4
1804,74,226,2.7
1805,85,308,3.0
1806,152,938,4.7
1807,149,1227,4.1
1808,63,367,2.0
1809,53,298,1.7
1810,49,255,1.6
1811,20,160,0.8
1812,30,82,1.1
1813,229,1502,7.0
1814,222,1669,6.4
1815,204,1794,6.0
1816,116,1459,4.8
1817,126,967,3.6
1818,279,2283,9.0
1819,312,3389,7.9
1820,242,2716,7.5
1821,232,2188,7.1
1822,231,2125,6.0
1823,67,288,2.3
1824,15,131,0.4
1825,21,49,0.8
1826,112,442,3.9
1827,15,29,0.6
1828,205,1482,6.0
1829,65,836,2.7
1830,146,1046,4.3
1831,84,344,2.9
1832,558,2083,19.6
1833,221,1541,6.6
1834,74,869,1.6
1835,346,1394,12.0
1836,52,141,1.9
1837,35,36,1.4
1838,84,518,2.6
1839,122,269,4.6
1840,161,347,6.1
1841,265,1581,8.3
1842,419,931,15.8
1843,1029,1597,27.5
1844,263,728,10.9
1845,116,429,4.1
1846,47,200,1.6
1847,118,242,4.5
1848,142,590,4.9
1849,27,59,1.0
1850,280,1128,9.7
1851,191,623,7.9
1852,109,606,3.5
1853,198,725,7.0
1854,149,646,5.1
1855,312,2329,8.8
1856,334,2942,8.9
1857,427,4146,10.7
1858,493,2637,16.0
1859,212,1811,6.3
